"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @startuphereTO: CoderDojo Toronto: March Code Club (Ages 8 – 17) - March 18 2018 https://t.co/yGkg1iQsAg",FALSE,0,NA,2018-03-11 15:46:36,FALSE,NA,"972861356377563136",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SociallyStratCA",3,TRUE,FALSE,NA,NA
"RT @27_yuma: 【https://t.co/NdqpOP0kb3掲載】
年末年始に #泉北ニュータウン で取材して執筆した記事が @greenzjp で公開されました。
#CoderDojo 堺を運営する田重田さん、 #泉北吉本新喜劇 実行委員長で #泉北高速鉄道 車…",FALSE,0,NA,2018-03-11 15:11:20,FALSE,NA,"972852478285787136",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sakaidaisukida",1,TRUE,FALSE,NA,NA
"RT @pleist: にゃーん。KanaFiveがmicro:bitにひらがな表示するのに使われてた。嬉しい。でもフォント名FontFiveじゃないです。 ▶ micro:bitでひらがなを表示させてみよう https://t.co/Uw8NVBPAXJ",FALSE,0,NA,2018-03-11 15:09:11,FALSE,NA,"972851936473968640",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","deckeye",2,TRUE,FALSE,NA,NA
"CoderDojo鳥取 第１回が終わりました。
1回目の様子です。
https://t.co/EqdqSDtWpd",FALSE,0,NA,2018-03-11 15:07:06,FALSE,NA,"972851415688163328",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CoderDojoTotori",1,FALSE,FALSE,NA,NA
"RT @startuphereTO: CoderDojo Toronto: March Code Club (Ages 8 – 17) - March 18 2018 https://t.co/yGkg1iQsAg",FALSE,0,NA,2018-03-11 15:02:52,FALSE,NA,"972850350775570432",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","enterpriseTO",3,TRUE,FALSE,NA,NA
"にゃーん。KanaFiveがmicro:bitにひらがな表示するのに使われてた。嬉しい。でもフォント名FontFiveじゃないです。 ▶ micro:bitでひらがなを表示させてみよう https://t.co/Uw8NVBPAXJ",FALSE,1,NA,2018-03-11 15:01:43,FALSE,NA,"972850060735098880",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","pleist",2,FALSE,FALSE,NA,NA
"RT @startuphereTO: CoderDojo Toronto: March Code Club (Ages 8 – 17) - March 18 2018 https://t.co/yGkg1iQsAg",FALSE,0,NA,2018-03-11 15:01:10,FALSE,NA,"972849922977517568",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","rickett_chris",3,TRUE,FALSE,NA,NA
"CoderDojo Toronto: March Code Club (Ages 8 – 17) - March 18 2018 https://t.co/DOijD4K1SV",FALSE,0,NA,2018-03-11 15:00:28,FALSE,NA,"972849744220512256",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","enterpriseTO",0,FALSE,FALSE,NA,NA
"CoderDojo Toronto: March Code Club (Ages 8 – 17) - March 18 2018 https://t.co/V9ghkrnrKm",FALSE,0,NA,2018-03-11 15:00:25,FALSE,NA,"972849733298515970",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","rickett_chris",0,FALSE,FALSE,NA,NA
"CoderDojo Toronto: March Code Club (Ages 8 – 17) - March 18 2018 https://t.co/yGkg1iQsAg",FALSE,0,NA,2018-03-11 15:00:04,FALSE,NA,"972849643834019840",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","startuphereTO",3,FALSE,FALSE,NA,NA
"CoderDojo鳥取第1回、楽しかった / https://t.co/ObY7moURYD",FALSE,2,NA,2018-03-11 14:37:38,FALSE,NA,"972843999915491328",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","chinmo",0,FALSE,FALSE,NA,NA
"RT @CoderDojoDL: Fly me to the moon! Maria &amp; Patrick showing their @CoderDojo project. @francisreed wonderful at encouraging the ninjas to…",FALSE,0,NA,2018-03-11 14:32:40,FALSE,NA,"972842749568438277",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","harperezo",3,TRUE,FALSE,NA,NA
"RT @CoderDojoDL: The girls presenting their project about stranger danger on the internet. Great teamwork! @CoderDojo https://t.co/vm5GHjoX…",FALSE,0,NA,2018-03-11 14:32:40,FALSE,NA,"972842749560000515",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","harperezo",3,TRUE,FALSE,NA,NA
"RT @CoderDojoBe: Coördinaten zijn soms nog een beetje moeilijk. Bij CoderDojo Zemst hebben ze daar iets op gevonden. In @scratch natuurlijk…",FALSE,0,NA,2018-03-11 14:24:49,FALSE,NA,"972840774801993728",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","robertdeneuro",1,TRUE,FALSE,NA,NA
"RT @CDKashiwa: CoderDojo Kashiwa 100回目を記念したパーティーを開催しました！ご来場頂いた皆様、ありがとうございました。これからも CoderDojo Kashiwa をよろしくおねがい致します。
#CDK100 https://t.co/kB…",FALSE,0,NA,2018-03-11 13:35:30,FALSE,NA,"972828363688525825",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","yosukeyama",3,TRUE,FALSE,NA,NA
"RT @yosukeyama: #CoderDojoKashiwa 100回開催おめでとうございます！
継続は力なり。
@mjk_0513 さんが、高校に入学したての頃から、丸5年。毎月2回のペースで、継続して開催。
最初は、宮島さんと私の知り合いだけでしたが、今では全国、いや…",FALSE,0,NA,2018-03-11 13:27:00,FALSE,NA,"972826223675023360",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Kitahara_048",1,TRUE,FALSE,NA,NA
"RT @CoderDojo: Have young people in your Dojo a project they want to share with the international #CoderDojo community? Only 2 weeks left t…",FALSE,0,NA,2018-03-11 13:08:52,FALSE,NA,"972821659374837761",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","goobric",1,TRUE,FALSE,NA,NA
"RT @CoderDojo: Our 2nd book is just one of the prizes young people can win by sharing what they're making at their local Dojo. Tell us abou…",FALSE,0,NA,2018-03-11 12:38:40,FALSE,NA,"972814060302499840",NA,"<a href=""https://twitter.com/Ava_ssss"" rel=""nofollow"">hjgyuguguihui</a>","Ava_ssss",7,TRUE,FALSE,NA,NA
"RT @CoderDojo: Our 2nd book is just one of the prizes young people can win by sharing what they're making at their local Dojo. Tell us abou…",FALSE,0,NA,2018-03-11 12:35:12,FALSE,NA,"972813187027435520",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Liscagodo",7,TRUE,FALSE,NA,NA
"RT @CoderDojoDL: Fly me to the moon! Maria &amp; Patrick showing their @CoderDojo project. @francisreed wonderful at encouraging the ninjas to…",FALSE,0,NA,2018-03-11 12:34:05,FALSE,NA,"972812904276856833",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SandraMaguire",3,TRUE,FALSE,NA,NA
"Fly me to the moon! Maria &amp; Patrick showing their @CoderDojo project. @francisreed wonderful at encouraging the nin… https://t.co/wjYkTdLC7R",FALSE,1,NA,2018-03-11 12:33:12,TRUE,NA,"972812682616336384",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CoderDojoDL",3,FALSE,FALSE,NA,NA
"RT @CoderDojoDL: The girls presenting their project about stranger danger on the internet. Great teamwork! @CoderDojo https://t.co/vm5GHjoX…",FALSE,0,NA,2018-03-11 12:27:20,FALSE,NA,"972811206569361410",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SandraMaguire",3,TRUE,FALSE,NA,NA
